"employee_id","age","gender","department","years_at_company","salary","performance_score","satisfaction_score","projects_completed","training_hours","overtime_hours","promotion_last_5years","left_company"
412,37,"Male","HR",18,101961,80,66,13,26,7,"No","No"
413,40,"Male","HR",16,68909,66,73,17,27,15,"Yes","Yes"
414,34,"Female","Finance",17,104799,81,65,11,25,0,"No","No"
415,32,"Female","HR",16,86289,93,61,10,14,16,"No","No"
416,14,"Male","HR",8,87694,95,81,11,27,3,"No","Yes"
417,34,"Male","Sales",20,98080,57,73,16,20,14,"No","No"
418,38,"Female","Sales",10,71768,65,93,11,39,13,"No","No"
419,39,"Male","Finance",10,80618,78,50,16,20,23,"No","No"
420,31,"Female","Finance",7,71662,NA,68,6,NA,10,"No","No"
421,49,"Male","Operations",1,88892,91,66,6,5,10,"No","No"
422,37,"Male","Finance",18,105184,96,51,13,18,0,"Yes","Yes"
423,36,"Female","Sales",4,81650,70,88,16,17,20,"Yes","Yes"
424,45,"Male","HR",6,52183,72,68,10,37,24,"No","Yes"
425,29,"Female","HR",13,120936,43,45,9,23,13,"Yes","No"
426,31,"Female","Operations",11,90187,86,59,0,26,27,"No","No"
427,54,"Female","Sales",19,85874,91,50,14,28,12,"No","Yes"
428,35,"Non-binary","HR",2,75181,NA,89,7,20,NA,"No","No"
429,48,"Male","Sales",11,104409,73,100,14,28,17,"No","No"
430,23,"Female","HR",18,73326,100,58,19,40,20,"No","No"
431,33,"Male","Finance",17,132802,80,68,10,31,3,"No","No"
432,38,"Female","Operations",18,97839,100,75,15,32,2,"No","No"
433,37,"Male","IT",16,119423,89,100,11,17,15,"Yes","No"
434,27,"Male","Operations",3,72445,100,28,14,27,19,"No","No"
435,35,"Female","Operations",2,62352,94,61,6,28,0,"No","No"
436,26,"Female","Finance",2,32302,84,48,14,18,1,"No","No"
437,41,"Male","HR",9,60997,75,66,19,26,17,"No","No"
438,44,"Male","Finance",16,96173,83,65,21,45,22,"No","Yes"
439,17,"Male","IT",18,117557,NA,57,6,15,NA,"Yes","No"
440,45,"Male","Operations",9,45366,84,100,15,31,25,"No","No"
441,25,"Female","Finance",16,124509,81,75,9,14,10,"No","No"
442,39,"Male","Finance",9,110980,73,100,15,29,14,"No","No"
443,40,"Female","Operations",14,70134,84,85,11,15,26,"Yes","No"
444,33,"Male","Finance",15,104446,65,47,11,31,14,"No","No"
445,30,"Male","HR",14,72327,71,56,15,12,15,"No","Yes"
446,36,"Male","Sales",17,96496,63,75,16,25,8,"No","No"
447,39,"Female","Finance",6,95573,100,60,13,38,16,"Yes","Yes"
448,42,"Female","IT",4,90367,82,76,14,23,10,"No","Yes"
449,19,"Male","Operations",2,52017,81,83,14,24,1,"No","No"
450,22,"Female","HR",0,57267,78,78,13,39,7,"No","Yes"
451,46,"Male","Operations",18,81477,83,68,12,45,13,"No","No"
452,43,"Male","Operations",16,103791,78,58,17,50,16,"No","Yes"
453,38,"Male","Finance",2,37818,69,47,16,21,24,"Yes","Yes"
454,41,"Female","HR",2,30000,46,76,16,14,15,"Yes","No"
455,42,"Male","HR",3,100396,100,87,18,32,14,"Yes","Yes"
456,14,"Male","IT",11,132469,93,69,15,29,24,"No","No"
457,44,"Female","Finance",15,85899,66,84,11,38,34,"No","No"
458,31,"Male","Operations",2,84222,97,100,7,27,14,"No","No"
459,37,"Male","IT",2,68850,97,100,10,27,24,"No","Yes"
460,33,"Female","IT",11,116486,91,61,8,40,19,"Yes","No"
461,42,"Male","HR",6,88083,79,80,11,27,14,"Yes","No"
462,32,"Male","HR",9,87073,77,57,9,32,0,"No","Yes"
463,39,"Male","Operations",2,33017,77,82,11,30,7,"No","No"
464,32,"Female","Sales",18,122659,88,69,7,25,11,"Yes","No"
465,26,"Female","Operations",15,87983,95,75,9,20,6,"No","No"
466,45,"Male","IT",9,54930,100,55,14,22,6,"Yes","No"
467,41,"Male","HR",13,86964,70,92,13,6,12,"Yes","No"
468,49,"Female","HR",6,74464,73,68,10,38,23,"No","No"
469,36,"Female","Finance",13,112184,83,62,17,9,8,"No","No"
470,44,"Female","Operations",8,57652,100,69,4,19,16,"Yes","No"
471,51,"Male","Sales",13,79847,73,71,14,21,13,"Yes","No"
472,33,"Female","Operations",8,110762,100,99,20,37,21,"No","No"
473,24,"Male","IT",14,120173,84,50,10,26,15,"No","No"
474,33,"Female","IT",6,100264,79,NA,14,34,14,"No","No"
475,33,"Female","Sales",15,128230,66,56,9,22,10,"No","No"
476,36,"Male","Operations",11,91081,73,73,12,42,22,"No","No"
477,49,"Female","Operations",0,53362,100,33,16,30,24,"No","No"
478,32,"Non-binary","HR",7,90104,85,58,7,30,15,"No","No"
479,38,"Male","Operations",9,104174,96,83,9,34,41,"Yes","Yes"
480,33,"Male","HR",8,129273,93,79,15,10,15,"No","No"
481,35,"Male","Sales",11,47700,100,77,14,25,38,"Yes","No"
482,38,"Female","Finance",17,104465,97,62,16,27,14,"No","No"
483,46,"Male","IT",15,108096,59,37,18,17,2,"No","No"
484,36,"Male","Finance",1,65908,72,51,16,25,4,"Yes","No"
485,41,"Non-binary","Finance",2,37844,53,66,7,18,8,"Yes","No"
486,41,"Female","Operations",6,91830,43,81,13,27,27,"No","No"
487,42,"Male","Sales",6,61418,91,85,10,7,29,"No","No"
488,30,"Female","Finance",15,105117,81,65,12,28,18,"No","No"
489,48,"Male","IT",3,89151,96,67,17,19,17,"No","Yes"
490,32,"Male","Finance",20,130679,99,67,13,34,11,"No","No"
491,34,"Female","Finance",17,67843,65,71,13,5,10,"No","No"
492,46,"Female","HR",12,110635,86,98,11,25,9,"Yes","No"
493,45,"Non-binary","HR",18,85860,98,57,14,23,8,"No","No"
494,26,"Male","Sales",0,39220,86,66,6,34,11,"No","No"
495,28,"Female","IT",16,123286,62,71,10,9,10,"Yes","No"
496,24,"Male","IT",18,123925,97,NA,20,20,19,"Yes","No"
497,36,"Non-binary","Finance",2,64148,NA,53,15,NA,21,"No","Yes"
498,36,"Female","IT",9,98191,76,74,7,31,28,"No","No"
499,38,"Male","HR",13,73793,68,78,6,29,0,"No","No"
500,39,"Female","Finance",9,79979,91,91,7,28,19,"No","Yes"
